obj5_sub4_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp1_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp1_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp1_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv, obj5_sub6_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp1_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp1_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp1_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_extreme2_targetAreaIntersection.csv, obj5_sub6_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp1_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp1_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp1_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp5_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub4_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp4_extreme0_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp4_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp4_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp1_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp1_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp1_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp1_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp1_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp1_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub5_grasp6_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp1_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp1_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp1_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_extreme2_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp5_optimal0_targetAreaIntersection.csv, obj5_sub6_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp1_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp1_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp1_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp4_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv, obj5_sub6_grasp4_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp1_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp1_extreme1_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp1_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme0_targetAreaIntersection.csv, 0
obj5_sub5_grasp6_extreme1_targetAreaIntersection.csv, obj5_sub6_grasp4_extreme1_targetAreaIntersection.csv, 0
